  "-Nh3Tgj-dxRdhEvxRJPk": "64;2251;17:29:35;" 95"","
  "-Nh3UTu0SoI4JhvSRm7M": "65;2239;17:33:01;" 80"","
  "-Nh3UVU1S5YYw0g5qciz": "66;2252;17:33:07;" 96"","
  "-Nh3UX61Vyjd-GSkUxb5": "67;2215;17:33:14;" 96"","
  "-Nh3UYj0Lq6j2jBoBiXf": "68;2231;17:33:20;" 97"","
  "-Nh3U_M36TlvEDfYKNsh": "69;2215;17:33:27;" 93"","
  "-Nh3Ub4ZDEQCmgjHuKwR": "70;2231;17:33:34;" 95"","
  "-Nh3Uckg4EBLk2TMd7Ep": "71;2223;17:33:41;" 76"","
  "-Nh3UfFif-xQhe8SzoCW": "72;2243;17:33:51;" 95"","
  "-Nh3Ugt-B_ftweOoPRCx": "73;2213;17:33:58;" 94"","
  "-Nh3UjrVK0wRLxjbxw7l": "74;2273;17:34:10;" 69"","
  "-Nh3Un-mTwGMD9sc_wfh": "75;2228;17:34:23;" 71"","
  "-Nh3UrcgJ52DKCfu0AYa": "76;2231;17:34:42;" 81"","
  "-Nh3Wo-l319EbbyVPE6z": "77;2218;17:43:12;" 77"","
  "-Nh3Wu9NmqsbscNFIjEU": "78;2215;17:43:37;" 87"","
  "-Nh3XBWY13Hvbq-P9IcN": "79;2195;17:44:52;" 94"","
  "-Nh3XDWIFnJzb8C2zV0Q": "80;2193;17:44:58;" 66"","
  "-Nh3XHNkbYwGSdL8FRs_": "81;2215;17:45:16;" 94"","
  "-Nh3XKcl0-yZHYM-56t-": "82;2224;17:45:29;" 91"","
  "-Nh3XMHKsyFRn_K_0z-b": "83;2205;17:45:36;" 69"","
  "-Nh3XNewF2yNtE4O8quN": "84;2202;17:45:42;" 84"","
  "-Nh3XPNlSp3C0Ge1yAxp": "85;2214;17:45:48;" 93"","
  "-Nh3X_-pjxcUYi70my8O": "86;2204;17:46:32;" 75"","
  "-Nh3XdXSn7RTE5_hT2FB": "87;2211;17:46:51;" 95"","
  "-Nh3XuNms8p8UR3hhAn6": "88;2199;17:48:00;" 81"","
  "-Nh3XyuLTUl4SxRWvhXX": "89;2203;17:48:18;" 87"","
  "-Nh3Y-VmbmuNqlxqQ_fv": "90;2189;17:48:25;" 89"","
  "-Nh3Y17lBm5GcUT9KgKt": "91;2174;17:48:31;" 68"","
  "-Nh3Y2cpLmitrWKlvBLu": "92;2187;17:48:38;" 81"","
  "-Nh3Y4FvUh0WIqTuvJ2c": "93;2193;17:48:45;" 74"","
  "-Nh3Y8creQSzD17-CnBD": "94;2207;17:49:02;" 73"","
  "-Nh3YDEXeP3tFmmimMfJ": "95;2189;17:49:21;" 69"","
  "-Nh3Ymkqt5tI6nlUzd7E": "96;2199;17:51:51;" 84"","
  "-Nh3Z8ksDt5eoU9IM4do": "97;2198;17:53:25;" 67"","
  "-Nh3ZPO1kp2gnl1DXUnZ": "98;2183;17:54:33;" 80"","
  "-Nh3Z_7oKrWF8QgOBQiH": "99;2192;17:55:17;" 69"","
  "-Nh3ZaknAi4hfx64tvtl": "100;2192;17:55:24;" 67"","
  "-Nh3ZcNwI9i45qbWbwPY": "101;2177;17:55:30;" 68"","
  "-Nh3_XY-Mzky-BOnGmcU": "102;2196;17:59:28;" 94"","
  "-Nh3_cNprlOvww4JjOZp": "103;2181;17:59:53;" 71"","
  "-Nh3_gvZIuKVnWrw-CJj": "104;2130;18:00:12;" 65"","
  "-Nh3_k7pxcY6LuQQeSbr": "105;2172;18:00:24;" 67"","
  "-Nh3_lkq_inn2A4xUj6v": "106;2176;18:00:31;" 70"","
  "-Nh3_oefpCr3-62OlxXZ": "107;2224;18:00:43;" 67"","
  "-Nh3_rkr-pRxm2bgbJlv": "108;2178;18:00:55;" 66"","
  "-Nh3a0-xzfrR_88MF3N-": "109;2176;18:01:33;" 67"","
  "-Nh3a7VwjiMnszv7GfK4": "110;2160;18:02:04;" 70"","
  "-Nh3aAcpemG5XUBPPmqS": "111;2187;18:02:17;" 72"","
  "-Nh3aCFWnl1O3cwpgD7X": "112;2124;18:02:23;" 83"","
  "-Nh3aDkqpcf0tEHFZwkk": "113;2171;18:02:30;" 72"","
  "-Nh3aFMfHQZ1zSiG1xa2": "114;2157;18:02:37;" 71"","
  "-Nh3aGsqkQyqBVqERqdH": "115;2165;18:02:43;" 71"","
  "-Nh3aIVsqSYvzzpkDS4H": "116;2176;18:02:50;" 71"","
  "-Nh3aNR547yjQFR6Lo6X": "117;2180;18:03:09;" 75"","
  "-Nh3agO-vcLGUWTeR34v": "118;2318;18:04:31;" 95"","
  "-Nh3b234T3t7D-o3VDsw": "119;2176;18:06:04;" 80"","
  "-Nh3b3ctGvDbEHJ9CNWP": "120;2187;18:06:11;" 72"","
  "-Nh3b5H_DoXEEsx-aqDE": "121;2153;18:06:17;" 81"","
  "-Nh3b9m3mZm5BIbwRr51": "122;2174;18:06:36;" 67"","
  "-Nh3bCtOJRpnESZL9fFc": "123;2159;18:06:48;" 95"","
  "-Nh3bHVtyKjzHfl1NQPZ": "124;2163;18:07:07;" 96"","
  "-Nh3bP0F2V33ISNGHoy_": "125;2085;18:07:38;" 65"","
  "-Nh3bbwbbck7ZbrvJECp": "126;2170;18:08:35;" 69"","
  "-Nh3bdVsLzT1AH0FfQuZ": "127;2135;18:08:41;" 71"","
  "-Nh3bfHrAkBzq0BXPn_t": "128;2151;18:08:49;" 69"","
  "-Nh3bgktLPkcbUnCR_Lq": "129;2151;18:08:55;" 80"","
  "-Nh3biNrqm8Gg76TtHnq": "130;2143;18:09:01;" 82"","
  "-Nh3bk-tBfjscrlxmSiA": "131;2162;18:09:08;" 83"","
  "-Nh3bmcr7L6MPrk9bieN": "132;2172;18:09:19;" 86"","
  "-Nh3boFtnFPNLbhXCaAA": "133;2150;18:09:26;" 84"","
  "-Nh3bpssP3AaO86L9pyy": "134;2159;18:09:32;" 69"","
  "-Nh3brWw7rAPCYhf3j0L": "135;2165;18:09:39;" 77"","
  "-Nh3bt7zc0ku699seZg_": "136;2143;18:09:45;" 68"","
  "-Nh3c2KjrGbIZK2mSVVx": "137;2175;18:10:27;" 67"","
  "-Nh3c4-zi8DZjUbmLlZC": "138;2079;18:10:34;" 67"","
  "-Nh3c8VuEdjouosLOkhu": "139;2167;18:10:53;" 76"","
  "-Nh3cA7u828KRkJ5xPuq": "140;2155;18:10:59;" 94"","
  "-Nh3cBcsCIcoDLABisJP": "141;2160;18:11:06;" 89"","
  "-Nh3cHku3bEdrnb7Rki7": "142;2162;18:11:31;" 81"","
  "-Nh3cf8wQ3xSK3eO_CSy": "143;2177;18:13:10;" 92"","
  "-Nh3cgkucButV4z5eRxE": "144;2150;18:13:17;" 67"","
  "-Nh3cuNvlO4WpjMuY_eE": "145;2167;18:14:13;" 87"","
  "-Nh3esoTB57kP0SHq5B5": "146;2128;18:22:51;" 71"","
  "-Nh3evqyXYGw1VH7qCUy": "147;2122;18:23:03;" 75"","
  "-Nh3exXkVN3IvEFge-Pn": "148;2121;18:23:09;" 74"","
  "-Nh3ezODxB2d8uQJSnoC": "149;2118;18:23:17;" 80"","
  "-Nh3f41oHTlzp8SoY08z": "150;2139;18:23:41;" 74"","
  "-Nh3f5dBVuNqPZUYy169": "151;2127;18:23:47;" 72"","
  "-Nh3f7MX4ew072214bNr": "152;2128;18:23:54;" 87"","
  "-Nh3fEml4M137sE2tp7q": "153;2145;18:24:25;" 73"","
  "-Nh3fGROIC-VjwQC0vMP": "154;2103;18:24:31;" 76"","
  "-Nh3fVdBAK5H-jwKaG6e": "155;2142;18:25:33;" 95"","
  "-Nh3f_8BSlo91pF8SuHC": "156;2161;18:25:52;" 92"","
  "-Nh3falCChx0l8dQpzdX": "157;2112;18:25:59;" 95"","
  "-Nh3fcOCNMymKGNlSSRr": "158;2112;18:26:05;" 97"","
  "-Nh3fe0DzpVpHyfPkESZ": "159;2111;18:26:12;" 95"","
  "-Nh3ffdBO0Kj3jeAQsSD": "160;2087;18:26:19;" 99"","
  "-Nh3fiOCpy3hPlgymqJC": "161;2104;18:26:30;" 70"","
  "-Nh3fk0DuR7GJ7YWYQOR": "162;2112;18:26:37;" 89"","
  "-Nh3flra_3olI2KtIkc-": "163;2087;18:26:44;" 81"","
  "-Nh3fn_-3AcLiIiZoL3Z": "164;2103;18:26:51;" 89"","
  "-Nh3fp8Q3tSXAPHG5Lw7": "165;2201;18:26:57;" 78"","
  "-Nh3fqtBHE1rK-W3Medx": "166;2123;18:27:05;" 86"","
  "-Nh3fsWM3Jtn1D0veY-j": "167;2096;18:27:11;" 74"","
  "-Nh3fuIhjYuseI3s3XK0": "168;2107;18:27:19;" 76"","
  "-Nh3fwGEhAVzmww-o148": "169;2137;18:27:27;" 63"","
  "-Nh3fyNJeYWaSX3yRx2h": "170;2099;18:27:35;" 75"","
  "-Nh3fzy1BDANKR0J3y7D": "171;2099;18:27:42;" 69"","
  "-Nh3g0RLZYUDSUq2hhGj": "172;2112;18:27:48;" 77"","
  "-Nh3g2eoTHoAoEiyLSzP": "173;2119;18:27:56;" 83"","
  "-Nh3g5a0omfGiKeHU4UG": "174;2139;18:28:05;" 90"","
  "-Nh3g78Cucbo3VdtDqKR": "175;2120;18:28:16;" 83"","
  "-Nh3gCGcIjMT1PgUey5e": "176;2127;18:28:36;" 81"","
  "-Nh3gDzf6vGzrrzLnJmk": "177;2098;18:28:43;" 70"","
  "-Nh3gFoQqdS4z_6AngHo": "178;2110;18:28:51;" 86"","
  "-Nh3gHZRhQuQjHBtwPD5": "179;2118;18:28:57;" 77"","
  "-Nh3gIy1gEhr6GVe5TFQ": "180;2096;18:29:04;" 83"","
  "-Nh3gKGFYQ1HEc1fhdvN": "181;2097;18:29:09;" 92"","
  "-Nh3gM1tCLQ-Z-cMVbhR": "182;2101;18:29:16;" 83"","
  "-Nh3gN_TyamSGsBHPZGN": "183;2098;18:29:22;" 81"","
  "-Nh3gPBQopDI8vpENCKk": "184;2111;18:29:29;" 92"","
  "-Nh3gRjgVw21SbRXP-Xs": "185;2164;18:29:39;" 82"","
  "-Nh3gT1pTBbhryl0cuCv": "186;2130;18:29:46;" 81"","
  "-Nh3gW8CCaz8g5ehdOCb": "187;2119;18:29:58;" 82"","
  "-Nh3gY3SF4n40Z9vMAbx": "188;2128;18:30:05;" 70"","
  "-Nh3gfupgWACaogTMO-E": "189;2119;18:30:42;" 75"","
  "-Nh3gkep1gF9W4MZ86eb": "190;2080;18:31:01;" 68"","
  "-Nh3gmc2Vwc-fzyp5ao2": "191;2101;18:31:10;" 70"","
  "-Nh3goL0cQp7tdjHzvm-": "192;2103;18:31:16;" 68"","
  "-Nh3gvGOwzZS1jKXtMt_": "193;2159;18:31:45;" 67"","
  "-Nh3h0WEYuKP5SiRUgPX": "194;2091;18:32:10;" 68"","
  "-Nh3h2Muw668ZbPHevqF": "195;2019;18:32:17;" 65"","
  "-Nh3h4warEntPBZEW9GC": "196;2096;18:32:28;" 66"","
  "-Nh3hB1m9rm5N_2nWSu6": "197;2071;18:32:54;" 75"","
  "-Nh3hV0DyIdj1Cep8jHN": "198;2099;18:34:15;" 66"","
  "-Nh3hWZbKk5swZQFuc4z": "199;2059;18:34:22;" 94"","
  "-Nh3hY0MgsAtwROLxA3N": "200;2066;18:34:28;" 92"","
  "-Nh3hZtD-fwVq9KCKl3K": "201;2098;18:34:35;" 85"","
  "-Nh3haWEXfjotiFOmoyc": "202;2064;18:34:42;" 92"","
  "-Nh3i3gRi018jCS2DKE3": "203;2070;18:36:45;" 70"","
  "-Nh3jV4M-vP-sZs3qWlr": "204;1842;18:43:00;" 88"","
  "-Nh3jWuzTSdWjizPF-bV": "205;1829;18:43:07;" 93"","
  "-Nh3jYhX_XjmomijyjqC": "206;1814;18:43:15;" 94"","
  "-Nh3ja3WQ9zcdsiTVtcL": "207;1785;18:43:25;" 94"","
  "-Nh3jbrhwGreLYcJoa42": "208;1797;18:43:31;" 84"","
  "-Nh3khWJFT-9Dp83OIBb": "209;1785;18:48:17;" 96"","
;;
;;;
Valor M�nimo: 1785;;;
Valor M�ximo: 2367;;;
